3.1834,1.89817,1,5,0,0,embeded,0
2.92152,3.87711,1,4,-0.02,0.2,embeded,0
3.3007,4.08581,1,4,-0.02,0.2,embeded,0
3.79046,4.2899,1,4,-0.02,0.2,embeded,0
4.37503,4.46488,1,4,-0.02,0.2,embeded,0
5.03858,4.62223,1,4,-0.02,0.2,embeded,0
5.70214,4.74424,1,4,-0.02,0.2,embeded,0
6.3657,4.8464,1,4,-0.02,0.2,embeded,0
7.02925,4.92508,1,4,-0.02,0.2,embeded,0
7.69281,4.99281,1,4,-0.02,0.2,embeded,0
8.35637,5.04641,1,4,-0.02,0.2,embeded,0
9.01992,5.08198,1,4,-0.02,0.2,embeded,0
9.68348,5.0984,1,4,-0.02,0.2,embeded,0
10.34704,5.09726,1,4,-0.02,0.2,embeded,0
10.78941,5.09566,1,4,-0.02,0.2,embeded,0
11.29497,5.05165,1,4,-0.02,0.2,embeded,0
11.95853,5.04595,1,4,-0.02,0.2,embeded,0
12.62209,5.0195,1,4,-0.02,0.2,embeded,0
13.28564,4.99259,1,4,-0.02,0.2,embeded,0
13.9492,4.96499,1,4,-0.02,0.2,embeded,0
14.61276,4.92827,1,4,-0.02,0.2,embeded,0
15.27631,4.89863,1,4,-0.02,0.2,embeded,0
15.93987,4.86191,1,4,-0.02,0.2,embeded,0
16.60343,4.82634,1,4,-0.02,0.2,embeded,0
17.26698,4.80444,1,4,-0.02,0.2,embeded,0
17.93054,4.76134,1,4,-0.02,0.2,embeded,0
18.5941,4.72668,1,4,-0.02,0.2,embeded,0
19.25765,4.68654,1,4,-0.02,0.2,embeded,0
19.85802,4.64915,1,4,-0.02,0.2,embeded,0
0.99246,7.00671,1,5,0,0,embeded,0
1.51762,6.64774,1,5,0,0,embeded,0
1.86971,6.34428,1,5,0,0,embeded,0
1.93961,5.93271,1,5,0,0,embeded,0
2.08253,5.44654,1,5,0,0,embeded,0
2.19934,4.92517,1,5,0,0,embeded,0
2.28669,4.56445,1,5,0,0,embeded,0
2.37962,4.14689,1,5,0,0,embeded,0
2.48565,3.67505,1,5,0,0,embeded,0
2.61368,3.23042,1,5,0,0,embeded,0
2.72707,2.76694,1,5,0,0,embeded,0
3.16679,2.30152,1,5,0,0,embeded,0
3.01137,1.86768,1,5,0,0,embeded,0
3.00429,1.68685,1,5,0,0,embeded,0
3.60003,2.73294,1,5,0,0,embeded,0
3.77924,3.09234,1,5,0,0,embeded,0
4.11026,3.4676,1,5,0,0,embeded,0
4.61426,3.78981,1,5,0,0,embeded,0
5.29039,4.08649,1,5,0,0,embeded,0
6.08258,4.32402,1,5,0,0,embeded,0
6.87647,4.50663,1,5,0,0,embeded,0
7.67151,4.65237,1,5,0,0,embeded,0
8.46846,4.73666,1,5,0,0,embeded,0
9.26586,4.80636,1,5,0,0,embeded,0
10.06392,4.85493,1,5,0,0,embeded,0
10.86281,4.87662,1,5,0,0,embeded,0
11.66194,4.89063,1,5,0,0,embeded,0
12.46128,4.89773,1,5,0,0,embeded,0
13.26078,4.89983,1,5,0,0,embeded,0
14.06028,4.90193,1,5,0,0,embeded,0
14.86017,4.89137,1,5,0,0,embeded,0
15.66071,4.86006,1,5,0,0,embeded,0
16.46078,4.84373,1,5,0,0,embeded,0
17.26049,4.8393,1,5,0,0,embeded,0
17.69911,4.81472,1,5,0,0,embeded,0
18.21364,4.79764,1,5,0,0,embeded,0
19.01373,4.78092,1,5,0,0,embeded,0
19.81402,4.75768,1,5,0,0,embeded,0
20.61375,4.7521,1,5,0,0,embeded,0
21.4135,4.74614,1,5,0,0,embeded,0
22.2137,4.72597,1,5,0,0,embeded,0
23.01345,4.72001,1,5,0,0,embeded,0
23.81335,4.70906,1,5,0,0,embeded,0
24.5182,4.69404,1,5,0,0,embeded,0
0.99246,7.00671,1,5,0.02,0,embeded,0
1.51762,6.64774,1,5,0.02,0,embeded,0
1.86971,6.34428,1,5,0.02,0,embeded,0
1.93961,5.93271,1,5,0.02,0,embeded,0
2.08253,5.44654,1,5,0.02,0,embeded,0
2.19934,4.92517,1,5,0.02,0,embeded,0
2.28669,4.56445,1,5,0.02,0,embeded,0
2.37962,4.14689,1,5,0.02,0,embeded,0
2.48565,3.67505,1,5,0.02,0,embeded,0
2.61368,3.23042,1,5,0.02,0,embeded,0
2.72707,2.76694,1,5,0.02,0,embeded,0
3.16679,2.30152,1,5,0.02,0,embeded,0
3.01137,1.86768,1,5,0.02,0,embeded,0
3.00429,1.68685,1,5,0.02,0,embeded,0
3.60003,2.73294,1,5,0.02,0,embeded,0
3.77924,3.09234,1,5,0.02,0,embeded,0
4.11026,3.4676,1,5,0.02,0,embeded,0
4.61426,3.78981,1,5,0.02,0,embeded,0
5.29039,4.08649,1,5,0.02,0,embeded,0
6.08258,4.32402,1,5,0.02,0,embeded,0
6.87647,4.50663,1,5,0.02,0,embeded,0
7.67151,4.65237,1,5,0.02,0,embeded,0
8.46846,4.73666,1,5,0.02,0,embeded,0
9.26586,4.80636,1,5,0.02,0,embeded,0
10.06392,4.85493,1,5,0.02,0,embeded,0
10.86281,4.87662,1,5,0.02,0,embeded,0
11.66194,4.89063,1,5,0.02,0,embeded,0
12.46128,4.89773,1,5,0.02,0,embeded,0
13.26078,4.89983,1,5,0.02,0,embeded,0
14.06028,4.90193,1,5,0.02,0,embeded,0
14.86017,4.89137,1,5,0.02,0,embeded,0
15.66071,4.86006,1,5,0.02,0,embeded,0
16.46078,4.84373,1,5,0.02,0,embeded,0
17.26049,4.8393,1,5,0.02,0,embeded,0
17.69911,4.81472,1,5,0.02,0,embeded,0
19.0126,4.81741,1,5,0.02,0,embeded,0
19.81257,4.80415,1,5,0.02,0,embeded,0
20.61243,4.79473,1,5,0.02,0,embeded,0
21.4121,4.79146,1,5,0.02,0,embeded,0
22.21241,4.76745,1,5,0.02,0,embeded,0
23.01208,4.76418,1,5,0.02,0,embeded,0
23.81178,4.75975,1,5,0.02,0,embeded,0
24.51676,4.74041,1,5,0.02,0,embeded,0
0.99246,7.00671,1,5,0.02,0.2,embeded,0
1.51762,6.64774,1,5,0.02,0.2,embeded,0
1.86971,6.34428,1,5,0.02,0.2,embeded,0
1.93961,5.93271,1,5,0.02,0.2,embeded,0
2.08253,5.44654,1,5,0.02,0.2,embeded,0
2.19934,4.92517,1,5,0.02,0.2,embeded,0
2.28669,4.56445,1,5,0.02,0.2,embeded,0
2.37962,4.14689,1,5,0.02,0.2,embeded,0
2.48565,3.67505,1,5,0.02,0.2,embeded,0
2.61368,3.23042,1,5,0.02,0.2,embeded,0
2.72707,2.76694,1,5,0.02,0.2,embeded,0
3.16679,2.30152,1,5,0.02,0.2,embeded,0
3.01137,1.86768,1,5,0.02,0.2,embeded,0
3.00429,1.68685,1,5,0.02,0.2,embeded,0
3.60003,2.73294,1,5,0.02,0.2,embeded,0
3.77924,3.09234,1,5,0.02,0.2,embeded,0
4.11026,3.4676,1,5,0.02,0.2,embeded,0
4.61426,3.78981,1,5,0.02,0.2,embeded,0
5.29039,4.08649,1,5,0.02,0.2,embeded,0
6.08258,4.32402,1,5,0.02,0.2,embeded,0
6.87647,4.50663,1,5,0.02,0.2,embeded,0
7.67151,4.65237,1,5,0.02,0.2,embeded,0
8.46846,4.73666,1,5,0.02,0.2,embeded,0
9.26586,4.80636,1,5,0.02,0.2,embeded,0
10.06392,4.85493,1,5,0.02,0.2,embeded,0
10.86281,4.87662,1,5,0.02,0.2,embeded,0
11.66194,4.89063,1,5,0.02,0.2,embeded,0
12.46128,4.89773,1,5,0.02,0.2,embeded,0
13.26078,4.89983,1,5,0.02,0.2,embeded,0
14.06028,4.90193,1,5,0.02,0.2,embeded,0
14.86017,4.89137,1,5,0.02,0.2,embeded,0
15.66071,4.86006,1,5,0.02,0.2,embeded,0
16.46078,4.84373,1,5,0.02,0.2,embeded,0
17.26049,4.8393,1,5,0.02,0.2,embeded,0
17.69911,4.81472,1,5,0.02,0.2,embeded,0
18.21364,4.79764,1,5,0.02,0.2,embeded,0
19.01373,4.78092,1,5,0.02,0.2,embeded,0
19.81402,4.75768,1,5,0.02,0.2,embeded,0
20.61375,4.7521,1,5,0.02,0.2,embeded,0
21.4135,4.74614,1,5,0.02,0.2,embeded,0
21.18672,4.69273,1,5,0.02,0.2,embeded,0
21.98755,4.65202,1,5,0.02,0.2,embeded,0
22.78771,4.63261,1,5,0.02,0.2,embeded,0
23.58867,4.58786,1,5,0.02,0.2,embeded,0
24.38997,4.53197,1,5,0.02,0.2,embeded,0
24.8097,4.50274,1,5,0.02,0.2,embeded,0
0.99246,7.00671,1,5,-0.02,0.2,embeded,0
1.51762,6.64774,1,5,-0.02,0.2,embeded,0
1.86971,6.34428,1,5,-0.02,0.2,embeded,0
1.93961,5.93271,1,5,-0.02,0.2,embeded,0
2.08253,5.44654,1,5,-0.02,0.2,embeded,0
2.19934,4.92517,1,5,-0.02,0.2,embeded,0
2.28669,4.56445,1,5,-0.02,0.2,embeded,0
2.37962,4.14689,1,5,-0.02,0.2,embeded,0
2.48565,3.67505,1,5,-0.02,0.2,embeded,0
2.61368,3.23042,1,5,-0.02,0.2,embeded,0
2.72707,2.76694,1,5,-0.02,0.2,embeded,0
3.16679,2.30152,1,5,-0.02,0.2,embeded,0
3.01137,1.86768,1,5,-0.02,0.2,embeded,0
3.00429,1.68685,1,5,-0.02,0.2,embeded,0
3.60003,2.73294,1,5,-0.02,0.2,embeded,0
3.77924,3.09234,1,5,-0.02,0.2,embeded,0
4.11026,3.4676,1,5,-0.02,0.2,embeded,0
4.61426,3.78981,1,5,-0.02,0.2,embeded,0
5.29039,4.08649,1,5,-0.02,0.2,embeded,0
6.08258,4.32402,1,5,-0.02,0.2,embeded,0
6.87647,4.50663,1,5,-0.02,0.2,embeded,0
7.67151,4.65237,1,5,-0.02,0.2,embeded,0
8.46846,4.73666,1,5,-0.02,0.2,embeded,0
9.26586,4.80636,1,5,-0.02,0.2,embeded,0
10.06392,4.85493,1,5,-0.02,0.2,embeded,0
10.86281,4.87662,1,5,-0.02,0.2,embeded,0
11.66194,4.89063,1,5,-0.02,0.2,embeded,0
12.46128,4.89773,1,5,-0.02,0.2,embeded,0
13.26078,4.89983,1,5,-0.02,0.2,embeded,0
14.06028,4.90193,1,5,-0.02,0.2,embeded,0
14.86017,4.89137,1,5,-0.02,0.2,embeded,0
15.66071,4.86006,1,5,-0.02,0.2,embeded,0
16.46078,4.84373,1,5,-0.02,0.2,embeded,0
17.26049,4.8393,1,5,-0.02,0.2,embeded,0
17.69911,4.81472,1,5,-0.02,0.2,embeded,0
18.21584,4.72697,1,5,-0.02,0.2,embeded,0
19.01623,4.70027,1,5,-0.02,0.2,embeded,0
19.81669,4.67165,1,5,-0.02,0.2,embeded,0
20.61726,4.63919,1,5,-0.02,0.2,embeded,0
21.41807,4.59905,1,5,-0.02,0.2,embeded,0
22.21896,4.5566,1,5,-0.02,0.2,embeded,0
23.02002,4.5084,1,5,-0.02,0.2,embeded,0
23.82094,4.4648,1,5,-0.02,0.2,embeded,0
24.52706,4.40873,1,5,-0.02,0.2,embeded,0
1.06626,2.57363,1,2,0,0,embeded,0
1.31344,2.81378,1,2,0,0,embeded,0
1.51118,3.05158,1,2,0,0,embeded,0
1.70892,3.27088,1,2,0,0,embeded,0
1.93962,3.51133,1,2,0,0,embeded,0
2.25272,3.7274,1,2,0,0,embeded,0
2.53285,3.94994,1,2,0,0,embeded,0
2.82946,4.18457,1,2,0,0,embeded,0
3.24142,4.41004,1,2,0,0,embeded,0
3.78522,4.63076,1,2,0,0,embeded,0
4.42788,4.82163,1,2,0,0,embeded,0
5.11997,4.94443,1,2,0,0,embeded,0
5.81207,5.02948,1,2,0,0,embeded,0
6.50417,5.08258,1,2,0,0,embeded,0
7.19626,5.12008,1,2,0,0,embeded,0
7.88836,5.13366,1,2,0,0,embeded,0
8.58046,5.13543,1,2,0,0,embeded,0
9.27255,5.13643,1,2,0,0,embeded,0
9.78339,5.12362,1,2,0,0,embeded,0
10.39309,5.11152,1,2,0,0,embeded,0
11.08519,5.08535,1,2,0,0,embeded,0
11.77728,5.06975,1,2,0,0,embeded,0
12.46938,5.05188,1,2,0,0,embeded,0
13.16148,5.03125,1,2,0,0,embeded,0
13.85358,5.00558,1,2,0,0,embeded,0
14.54567,4.9789,1,2,0,0,embeded,0
15.23777,4.9628,1,2,0,0,embeded,0
15.92987,4.94921,1,2,0,0,embeded,0
16.62196,4.92581,1,2,0,0,embeded,0
17.31406,4.90391,1,2,0,0,embeded,0
18.00616,4.90115,1,2,0,0,embeded,0
18.69825,4.89611,1,2,0,0,embeded,0
19.39035,4.88102,1,2,0,0,embeded,0
19.81879,4.88001,1,2,0,0,embeded,0
1.04978,2.36327,1,2,0,0.2,embeded,0
1.28048,2.61825,1,2,0,0.2,embeded,0
1.46175,2.84792,1,2,0,0.2,embeded,0
1.64301,3.09033,1,2,0,0.2,embeded,0
1.82427,3.30735,1,2,0,0.2,embeded,0
1.98906,3.51344,1,2,0,0.2,embeded,0
2.25272,3.7274,1,2,0,0.2,embeded,0
2.53285,3.94994,1,2,0,0.2,embeded,0
2.82946,4.18457,1,2,0,0.2,embeded,0
3.24142,4.41004,1,2,0,0.2,embeded,0
3.78522,4.63076,1,2,0,0.2,embeded,0
4.42788,4.82163,1,2,0,0.2,embeded,0
5.11997,4.94443,1,2,0,0.2,embeded,0
5.81207,5.02948,1,2,0,0.2,embeded,0
6.50417,5.08258,1,2,0,0.2,embeded,0
7.19626,5.12008,1,2,0,0.2,embeded,0
7.88836,5.13366,1,2,0,0.2,embeded,0
8.58046,5.13543,1,2,0,0.2,embeded,0
9.27255,5.13643,1,2,0,0.2,embeded,0
9.78339,5.12362,1,2,0,0.2,embeded,0
10.39309,5.07277,1,2,0,0.2,embeded,0
11.08519,5.03578,1,2,0,0.2,embeded,0
11.77728,4.99652,1,2,0,0.2,embeded,0
12.46938,4.96079,1,2,0,0.2,embeded,0
13.16148,4.9087,1,2,0,0.2,embeded,0
13.85358,4.84327,1,2,0,0.2,embeded,0
14.54567,4.77935,1,2,0,0.2,embeded,0
15.23777,4.70965,1,2,0,0.2,embeded,0
15.92987,4.62082,1,2,0,0.2,embeded,0
16.62196,4.51639,1,2,0,0.2,embeded,0
17.31406,4.3737,1,2,0,0.2,embeded,0
17.9732,4.19775,1,2,0,0.2,embeded,0
18.56642,3.95989,1,2,0,0.2,embeded,0
19.01134,3.75758,1,2,0,0.2,embeded,0
19.29148,3.53775,1,2,0,0.2,embeded,0
19.53866,3.30325,1,2,0,0.2,embeded,0
19.78583,3.11952,1,2,0,0.2,embeded,0
1.03743,1.65623,1,2,0,0.2,non embeded,0
1.15195,1.88688,1,2,0,0.2,non embeded,0
1.28048,2.13868,1,2,0,0.2,non embeded,0
1.42879,2.37164,1,2,0,0.2,non embeded,0
1.54414,2.64599,1,2,0,0.2,non embeded,0
1.70892,2.90802,1,2,0,0.2,non embeded,0
1.86272,3.16696,1,2,0,0.2,non embeded,0
1.98906,3.41832,1,2,0,0.2,non embeded,0
2.25272,3.7274,1,2,0,0.2,non embeded,0
2.53285,3.94994,1,2,0,0.2,non embeded,0
2.82946,4.18457,1,2,0,0.2,non embeded,0
3.24142,4.41004,1,2,0,0.2,non embeded,0
3.78522,4.63076,1,2,0,0.2,non embeded,0
4.42788,4.82163,1,2,0,0.2,non embeded,0
5.11997,4.94443,1,2,0,0.2,non embeded,0
5.81207,5.02948,1,2,0,0.2,non embeded,0
6.50417,5.08258,1,2,0,0.2,non embeded,0
7.19626,5.12008,1,2,0,0.2,non embeded,0
7.88836,5.13366,1,2,0,0.2,non embeded,0
8.58046,5.13543,1,2,0,0.2,non embeded,0
9.27255,5.13643,1,2,0,0.2,non embeded,0
9.78339,5.12362,1,2,0,0.2,non embeded,0
10.39309,5.07277,1,2,0,0.2,non embeded,0
11.08519,5.03578,1,2,0,0.2,non embeded,0
11.77728,4.99652,1,2,0,0.2,non embeded,0
12.46938,4.96079,1,2,0,0.2,non embeded,0
13.16148,4.9087,1,2,0,0.2,non embeded,0
13.85358,4.84327,1,2,0,0.2,non embeded,0
14.54567,4.77935,1,2,0,0.2,non embeded,0
15.23777,4.70965,1,2,0,0.2,non embeded,0
15.92987,4.62082,1,2,0,0.2,non embeded,0
16.62196,4.51639,1,2,0,0.2,non embeded,0
17.31406,4.3737,1,2,0,0.2,non embeded,0
17.9732,4.19775,1,2,0,0.2,non embeded,0
18.56642,3.95989,1,2,0,0.2,non embeded,0
19.01134,3.75758,1,2,0,0.2,non embeded,0
19.29148,3.53775,1,2,0,0.2,non embeded,0
19.53866,3.30325,1,2,0,0.2,non embeded,0
19.78583,3.11952,1,2,0,0.2,non embeded,0
1.06995,2.39486,1,3,0,0,embeded,0
1.30315,2.63618,1,3,0,0,embeded,0
1.50304,2.85637,1,3,0,0,embeded,0
1.70293,3.09065,1,3,0,0,embeded,0
1.93614,3.32823,1,3,0,0,embeded,0
2.10272,3.46232,1,3,0,0,embeded,0
2.15269,3.50254,1,3,0,0,embeded,0
2.45253,3.73154,1,3,0,0,embeded,0
2.78568,3.95306,1,3,0,0,embeded,0
3.20212,4.19158,1,3,0,0,embeded,0
3.75182,4.41478,1,3,0,0,embeded,0
4.41812,4.60843,1,3,0,0,embeded,0
5.11774,4.7725,1,3,0,0,embeded,0
5.81736,4.88699,1,3,0,0,embeded,0
6.51698,4.95796,1,3,0,0,embeded,0
7.2166,5.00929,1,3,0,0,embeded,0
7.91622,5.05484,1,3,0,0,embeded,0
8.61584,5.07673,1,3,0,0,embeded,0
9.31546,5.08655,1,3,0,0,embeded,0
10.01508,5.07799,1,3,0,0,embeded,0
10.7147,5.06793,1,3,0,0,embeded,0
11.41432,5.04301,1,3,0,0,embeded,0
12.11394,5.02389,1,3,0,0,embeded,0
12.71361,5.01367,1,3,0,0,embeded,0
13.21334,5.00476,1,3,0,0,embeded,0
13.91296,4.98262,1,3,0,0,embeded,0
14.61258,4.95469,1,3,0,0,embeded,0
15.3122,4.92172,1,3,0,0,embeded,0
16.01182,4.91669,1,3,0,0,embeded,0
16.71144,4.89152,1,3,0,0,embeded,0
17.41106,4.86359,1,3,0,0,embeded,0
18.11068,4.83792,1,3,0,0,embeded,0
18.8103,4.82333,1,3,0,0,embeded,0
19.50992,4.81175,1,3,0,0,embeded,0
19.94302,4.80194,1,3,0,0,embeded,0
1.06995,2.39486,1,3,0,0.2,embeded,0
1.30315,2.63618,1,3,0,0.2,embeded,0
1.50304,2.85637,1,3,0,0.2,embeded,0
1.70293,3.09065,1,3,0,0.2,embeded,0
1.93614,3.32823,1,3,0,0.2,embeded,0
2.10272,3.46232,1,3,0,0.2,embeded,0
2.15269,3.50254,1,3,0,0.2,embeded,0
2.45253,3.73154,1,3,0,0.2,embeded,0
2.78568,3.95306,1,3,0,0.2,embeded,0
3.20212,4.19158,1,3,0,0.2,embeded,0
3.75182,4.41478,1,3,0,0.2,embeded,0
4.41812,4.60843,1,3,0,0.2,embeded,0
5.11774,4.7725,1,3,0,0.2,embeded,0
5.81736,4.88699,1,3,0,0.2,embeded,0
6.51698,4.95796,1,3,0,0.2,embeded,0
7.2166,5.00929,1,3,0,0.2,embeded,0
7.91622,5.05484,1,3,0,0.2,embeded,0
8.61584,5.07673,1,3,0,0.2,embeded,0
9.31546,5.08655,1,3,0,0.2,embeded,0
10.01508,5.07799,1,3,0,0.2,embeded,0
10.7147,5.06793,1,3,0,0.2,embeded,0
11.41432,5.04301,1,3,0,0.2,embeded,0
12.11394,5.02389,1,3,0,0.2,embeded,0
12.71361,5.01367,1,3,0,0.2,embeded,0
13.21334,4.95796,1,3,0,0.2,embeded,0
13.91296,4.92927,1,3,0,0.2,embeded,0
14.61258,4.89756,1,3,0,0.2,embeded,0
15.3122,4.85302,1,3,0,0.2,embeded,0
16.01182,4.81855,1,3,0,0.2,embeded,0
16.71144,4.77904,1,3,0,0.2,embeded,0
17.41106,4.72292,1,3,0,0.2,embeded,0
18.11068,4.66027,1,3,0,0.2,embeded,0
18.8103,4.59031,1,3,0,0.2,embeded,0
19.50992,4.52463,1,3,0,0.2,embeded,0
19.94302,4.47642,1,3,0,0.2,embeded,0
1.03663,1.83823,1,3,0,0.2,non embeded,0
1.21986,2.09311,1,3,0,0.2,non embeded,0
1.38644,2.33726,1,3,0,0.2,non embeded,0
1.53636,2.54943,1,3,0,0.2,non embeded,0
1.68628,2.79384,1,3,0,0.2,non embeded,0
1.85285,3.03481,1,3,0,0.2,non embeded,0
2.00277,3.27208,1,3,0,0.2,non embeded,0
2.15269,3.50254,1,3,0,0.2,non embeded,0
2.45253,3.73154,1,3,0,0.2,non embeded,0
2.78568,3.95306,1,3,0,0.2,non embeded,0
3.20212,4.19158,1,3,0,0.2,non embeded,0
3.75182,4.41478,1,3,0,0.2,non embeded,0
4.41812,4.60843,1,3,0,0.2,non embeded,0
5.11774,4.7725,1,3,0,0.2,non embeded,0
5.81736,4.88699,1,3,0,0.2,non embeded,0
6.51698,4.95796,1,3,0,0.2,non embeded,0
7.2166,5.00929,1,3,0,0.2,non embeded,0
7.91622,5.05484,1,3,0,0.2,non embeded,0
8.61584,5.07673,1,3,0,0.2,non embeded,0
9.31546,5.08655,1,3,0,0.2,non embeded,0
10.01508,5.07799,1,3,0,0.2,non embeded,0
10.7147,5.06793,1,3,0,0.2,non embeded,0
11.41432,5.04301,1,3,0,0.2,non embeded,0
12.11394,5.02389,1,3,0,0.2,non embeded,0
12.71361,5.01367,1,3,0,0.2,non embeded,0
13.21334,4.95796,1,3,0,0.2,non embeded,0
13.91296,4.92927,1,3,0,0.2,non embeded,0
14.61258,4.89756,1,3,0,0.2,non embeded,0
15.3122,4.85302,1,3,0,0.2,non embeded,0
16.01182,4.81855,1,3,0,0.2,non embeded,0
16.71144,4.77904,1,3,0,0.2,non embeded,0
17.41106,4.72292,1,3,0,0.2,non embeded,0
18.11068,4.66027,1,3,0,0.2,non embeded,0
18.8103,4.59031,1,3,0,0.2,non embeded,0
19.50992,4.52463,1,3,0,0.2,non embeded,0
19.94302,4.47642,1,3,0,0.2,non embeded,0
1.05575,2.28657,1,4,0,0,embeded,0
1.28978,2.55459,1,4,0,0,embeded,0
1.49317,2.77644,1,4,0,0,embeded,0
1.69554,3.01697,1,4,0,0,embeded,0
1.9311,3.25667,1,4,0,0,embeded,0
2.07423,3.36716,1,4,0,0,embeded,0
2.0901,3.38009,1,4,0,0,embeded,0
2.40843,3.62101,1,4,0,0,embeded,0
2.72702,3.85709,1,4,0,0,embeded,0
3.12855,4.09134,1,4,0,0,embeded,0
3.6296,4.32333,1,4,0,0,embeded,0
4.23274,4.50579,1,4,0,0,embeded,0
4.91974,4.66933,1,4,0,0,embeded,0
5.60892,4.79242,1,4,0,0,embeded,0
6.29865,4.90553,1,4,0,0,embeded,0
6.99006,4.9874,1,4,0,0,embeded,0
7.68295,5.04188,1,4,0,0,embeded,0
8.37614,5.09098,1,4,0,0,embeded,0
9.06989,5.12958,1,4,0,0,embeded,0
9.76473,5.14795,1,4,0,0,embeded,0
10.46079,5.1438,1,4,0,0,embeded,0
11.15708,5.13554,1,4,0,0,embeded,0
11.85387,5.11782,1,4,0,0,embeded,0
12.55031,5.10675,1,4,0,0,embeded,0
13.24738,5.0839,1,4,0,0,embeded,0
13.9444,5.06208,1,4,0,0,embeded,0
14.55878,5.0365,1,4,0,0,embeded,0
15.23872,5.02415,1,4,0,0,embeded,0
15.93564,5.00412,1,4,0,0,embeded,0
16.63287,4.97846,1,4,0,0,embeded,0
17.32988,4.95664,1,4,0,0,embeded,0
18.02689,4.93507,1,4,0,0,embeded,0
18.72406,4.91043,1,4,0,0,embeded,0
19.42078,4.89399,1,4,0,0,embeded,0
19.81845,4.89315,1,4,0,0,embeded,0
1.05575,2.28657,1,4,0,0.2,embeded,0
1.28978,2.55459,1,4,0,0.2,embeded,0
1.49317,2.77644,1,4,0,0.2,embeded,0
1.69554,3.01697,1,4,0,0.2,embeded,0
1.9311,3.25667,1,4,0,0.2,embeded,0
2.07423,3.36716,1,4,0,0.2,embeded,0
2.0901,3.38009,1,4,0,0.2,embeded,0
2.40843,3.62101,1,4,0,0.2,embeded,0
2.72702,3.85709,1,4,0,0.2,embeded,0
3.12855,4.09134,1,4,0,0.2,embeded,0
3.6296,4.32333,1,4,0,0.2,embeded,0
4.23274,4.50579,1,4,0,0.2,embeded,0
