3.1834,1.89817,1,5,0,0,embeded,0
4.91974,4.66933,1,4,0,0.2,embeded,0
5.60892,4.79242,1,4,0,0.2,embeded,0
6.29865,4.90553,1,4,0,0.2,embeded,0
6.99006,4.9874,1,4,0,0.2,embeded,0
7.68295,5.04188,1,4,0,0.2,embeded,0
8.37614,5.09098,1,4,0,0.2,embeded,0
9.06989,5.12958,1,4,0,0.2,embeded,0
9.76473,5.14795,1,4,0,0.2,embeded,0
10.46079,5.1438,1,4,0,0.2,embeded,0
11.15708,5.13554,1,4,0,0.2,embeded,0
11.85387,5.11782,1,4,0,0.2,embeded,0
12.55031,5.10675,1,4,0,0.2,embeded,0
13.24738,5.0839,1,4,0,0.2,embeded,0
13.9444,5.06208,1,4,0,0.2,embeded,0
14.55878,5.0365,1,4,0,0.2,embeded,0
15.24074,4.98677,1,4,0,0.2,embeded,0
15.93795,4.96136,1,4,0,0.2,embeded,0
16.63547,4.93032,1,4,0,0.2,embeded,0
17.33329,4.89365,1,4,0,0.2,embeded,0
18.03114,4.85647,1,4,0,0.2,embeded,0
18.72934,4.81263,1,4,0,0.2,embeded,0
19.42761,4.76776,1,4,0,0.2,embeded,0
19.82601,4.75335,1,4,0,0.2,embeded,0
1.07035,1.70999,1,4,0,0.2,non embeded,0
1.25384,1.99346,1,4,0,0.2,non embeded,0
1.40567,2.24968,1,4,0,0.2,non embeded,0
1.55772,2.5016,1,4,0,0.2,non embeded,0
1.7099,2.75137,1,4,0,0.2,non embeded,0
1.84623,2.98766,1,4,0,0.2,non embeded,0
1.95294,3.15903,1,4,0,0.2,non embeded,0
2.0901,3.38009,1,4,0,0.2,non embeded,0
2.40843,3.62101,1,4,0,0.2,non embeded,0
2.72702,3.85709,1,4,0,0.2,non embeded,0
3.12855,4.09134,1,4,0,0.2,non embeded,0
3.6296,4.32333,1,4,0,0.2,non embeded,0
4.23274,4.50579,1,4,0,0.2,non embeded,0
4.91974,4.66933,1,4,0,0.2,non embeded,0
5.60892,4.79242,1,4,0,0.2,non embeded,0
6.29865,4.90553,1,4,0,0.2,non embeded,0
6.99006,4.9874,1,4,0,0.2,non embeded,0
7.68295,5.04188,1,4,0,0.2,non embeded,0
8.37614,5.09098,1,4,0,0.2,non embeded,0
9.06989,5.12958,1,4,0,0.2,non embeded,0
9.76473,5.14795,1,4,0,0.2,non embeded,0
10.46079,5.1438,1,4,0,0.2,non embeded,0
11.15708,5.13554,1,4,0,0.2,non embeded,0
11.85387,5.11782,1,4,0,0.2,non embeded,0
12.55031,5.10675,1,4,0,0.2,non embeded,0
13.24738,5.0839,1,4,0,0.2,non embeded,0
13.9444,5.06208,1,4,0,0.2,non embeded,0
14.55878,5.0365,1,4,0,0.2,non embeded,0
15.24074,4.98677,1,4,0,0.2,non embeded,0
15.93795,4.96136,1,4,0,0.2,non embeded,0
16.63547,4.93032,1,4,0,0.2,non embeded,0
17.33329,4.89365,1,4,0,0.2,non embeded,0
18.03114,4.85647,1,4,0,0.2,non embeded,0
18.72934,4.81263,1,4,0,0.2,non embeded,0
19.42761,4.76776,1,4,0,0.2,non embeded,0
19.82601,4.75335,1,4,0,0.2,non embeded,0
0.84614,7.20542,1,5,0,0,embeded,0
1.38848,6.82241,1,5,0,0,embeded,0
1.72986,6.40786,1,5,0,0,embeded,0
1.81417,5.93696,1,5,0,0,embeded,0
1.90977,5.53758,1,5,0,0,embeded,0
2.06326,5.01282,1,5,0,0,embeded,0
2.15421,4.53171,1,5,0,0,embeded,0
2.30239,4.08867,1,5,0,0,embeded,0
2.44165,3.5379,1,5,0,0,embeded,0
2.59108,3.01438,1,5,0,0,embeded,0
3.05658,2.44936,1,5,0,0,embeded,0
3.00328,1.97125,1,5,0,0,embeded,0
2.89374,1.72491,1,5,0,0,embeded,0
3.55776,2.83945,1,5,0,0,embeded,0
3.78944,3.25608,1,5,0,0,embeded,0
4.22073,3.66375,1,5,0,0,embeded,0
4.93052,4.07342,1,5,0,0,embeded,0
5.74696,4.37328,1,5,0,0,embeded,0
6.56934,4.5816,1,5,0,0,embeded,0
7.39546,4.73241,1,5,0,0,embeded,0
8.22531,4.82573,1,5,0,0,embeded,0
9.05596,4.90667,1,5,0,0,embeded,0
9.889,4.9509,1,5,0,0,embeded,0
10.72227,4.99159,1,5,0,0,embeded,0
11.557,5.00972,1,5,0,0,embeded,0
12.3921,5.02211,1,5,0,0,embeded,0
13.22925,5.00309,1,5,0,0,embeded,0
14.06633,4.98495,1,5,0,0,embeded,0
14.9031,4.97169,1,5,0,0,embeded,0
15.74048,4.94913,1,5,0,0,embeded,0
16.57768,4.92923,1,5,0,0,embeded,0
17.41523,4.90402,1,5,0,0,embeded,0
17.89366,4.89208,1,5,0,0,embeded,0
18.41113,4.88253,1,5,0,0,embeded,0
19.24828,4.87306,1,5,0,0,embeded,0
20.08637,4.83944,1,5,0,0,embeded,0
20.92365,4.81822,1,5,0,0,embeded,0
21.76103,4.79566,1,5,0,0,embeded,0
22.59817,4.77664,1,5,0,0,embeded,0
23.43512,4.76072,1,5,0,0,embeded,0
24.15273,4.74347,1,5,0,0,embeded,0
0.84614,7.20542,1,5,0,0.2,embeded,0
1.38848,6.82241,1,5,0,0.2,embeded,0
1.72986,6.40786,1,5,0,0.2,embeded,0
1.81417,5.93696,1,5,0,0.2,embeded,0
1.90977,5.53758,1,5,0,0.2,embeded,0
2.06326,5.01282,1,5,0,0.2,embeded,0
2.15421,4.53171,1,5,0,0.2,embeded,0
2.30239,4.08867,1,5,0,0.2,embeded,0
2.44165,3.5379,1,5,0,0.2,embeded,0
2.59108,3.01438,1,5,0,0.2,embeded,0
3.05658,2.44936,1,5,0,0.2,embeded,0
3.00328,1.97125,1,5,0,0.2,embeded,0
2.89374,1.72491,1,5,0,0.2,embeded,0
3.55776,2.83945,1,5,0,0.2,embeded,0
3.78944,3.25608,1,5,0,0.2,embeded,0
4.22073,3.66375,1,5,0,0.2,embeded,0
4.93052,4.07342,1,5,0,0.2,embeded,0
5.74696,4.37328,1,5,0,0.2,embeded,0
6.56934,4.5816,1,5,0,0.2,embeded,0
7.39546,4.73241,1,5,0,0.2,embeded,0
8.22531,4.82573,1,5,0,0.2,embeded,0
9.05596,4.90667,1,5,0,0.2,embeded,0
9.889,4.9509,1,5,0,0.2,embeded,0
10.72227,4.99159,1,5,0,0.2,embeded,0
11.557,5.00972,1,5,0,0.2,embeded,0
12.3921,5.02211,1,5,0,0.2,embeded,0
13.22925,5.00309,1,5,0,0.2,embeded,0
14.06633,4.98495,1,5,0,0.2,embeded,0
14.9031,4.97169,1,5,0,0.2,embeded,0
15.74048,4.94913,1,5,0,0.2,embeded,0
16.57768,4.92923,1,5,0,0.2,embeded,0
17.41523,4.90402,1,5,0,0.2,embeded,0
17.89366,4.89208,1,5,0,0.2,embeded,0
18.49493,4.8275,1,5,0,0.2,embeded,0
19.33268,4.7992,1,5,0,0.2,embeded,0
20.17118,4.75939,1,5,0,0.2,embeded,0
21.00978,4.71782,1,5,0,0.2,embeded,0
21.84842,4.6758,1,5,0,0.2,embeded,0
22.68732,4.6298,1,5,0,0.2,embeded,0
23.52664,4.57717,1,5,0,0.2,embeded,0
24.20617,4.53342,1,5,0,0.2,embeded,0
0.84614,7.20542,1,5,0,0.2,non embeded,0
1.38848,6.82241,1,5,0,0.2,non embeded,0
1.72986,6.40786,1,5,0,0.2,non embeded,0
1.81417,5.93696,1,5,0,0.2,non embeded,0
1.90977,5.53758,1,5,0,0.2,non embeded,0
2.06326,5.01282,1,5,0,0.2,non embeded,0
2.15421,4.53171,1,5,0,0.2,non embeded,0
2.30239,4.08867,1,5,0,0.2,non embeded,0
2.44165,3.5379,1,5,0,0.2,non embeded,0
2.59108,3.01438,1,5,0,0.2,non embeded,0
3.05658,2.44936,1,5,0,0.2,non embeded,0
3.00328,1.97125,1,5,0,0.2,non embeded,0
2.89374,1.72491,1,5,0,0.2,non embeded,0
3.55776,2.83945,1,5,0,0.2,non embeded,0
3.78944,3.25608,1,5,0,0.2,non embeded,0
4.22073,3.66375,1,5,0,0.2,non embeded,0
4.93052,4.07342,1,5,0,0.2,non embeded,0
5.74696,4.37328,1,5,0,0.2,non embeded,0
6.56934,4.5816,1,5,0,0.2,non embeded,0
7.39546,4.73241,1,5,0,0.2,non embeded,0
8.22531,4.82573,1,5,0,0.2,non embeded,0
9.05596,4.90667,1,5,0,0.2,non embeded,0
9.889,4.9509,1,5,0,0.2,non embeded,0
10.72227,4.99159,1,5,0,0.2,non embeded,0
11.557,5.00972,1,5,0,0.2,non embeded,0
12.3921,5.02211,1,5,0,0.2,non embeded,0
13.22925,5.00309,1,5,0,0.2,non embeded,0
14.06633,4.98495,1,5,0,0.2,non embeded,0
14.9031,4.97169,1,5,0,0.2,non embeded,0
15.74048,4.94913,1,5,0,0.2,non embeded,0
16.57768,4.92923,1,5,0,0.2,non embeded,0
17.41523,4.90402,1,5,0,0.2,non embeded,0
17.89366,4.89208,1,5,0,0.2,non embeded,0
18.49493,4.8275,1,5,0,0.2,non embeded,0
19.33268,4.7992,1,5,0,0.2,non embeded,0
20.17118,4.75939,1,5,0,0.2,non embeded,0
21.00978,4.71782,1,5,0,0.2,non embeded,0
21.84842,4.6758,1,5,0,0.2,non embeded,0
22.68732,4.6298,1,5,0,0.2,non embeded,0
23.52664,4.57717,1,5,0,0.2,non embeded,0
24.20617,4.53342,1,5,0,0.2,non embeded,0
1.1464,2.46713,1,2,-0.02,0.2,embeded,0
1.50691,2.92652,1,2,-0.02,0.2,embeded,0
1.83308,3.36717,1,2,-0.02,0.2,embeded,0
2.22792,3.76421,1,2,-0.02,0.2,embeded,0
2.73765,4.18138,1,2,-0.02,0.2,embeded,0
3.32661,4.48543,1,2,-0.02,0.2,embeded,0
4.04763,4.76649,1,2,-0.02,0.2,embeded,0
4.76865,4.94215,1,2,-0.02,0.2,embeded,0
5.48966,5.05759,1,2,-0.02,0.2,embeded,0
6.21068,5.13105,1,2,-0.02,0.2,embeded,0
6.93169,5.16253,1,2,-0.02,0.2,embeded,0
7.65271,5.18763,1,2,-0.02,0.2,embeded,0
8.37373,5.18763,1,2,-0.02,0.2,embeded,0
9.09474,5.18124,1,2,-0.02,0.2,embeded,0
9.89379,5.15303,1,2,-0.02,0.2,embeded,0
10.53677,5.12831,1,2,-0.02,0.2,embeded,0
11.25779,5.08862,1,2,-0.02,0.2,embeded,0
11.9788,5.04025,1,2,-0.02,0.2,embeded,0
12.69982,4.99691,1,2,-0.02,0.2,embeded,0
13.40523,4.95066,1,2,-0.02,0.2,embeded,0
14.14185,4.87554,1,2,-0.02,0.2,embeded,0
14.86287,4.79661,1,2,-0.02,0.2,embeded,0
15.58388,4.709,1,2,-0.02,0.2,embeded,0
16.3049,4.6036,1,2,-0.02,0.2,embeded,0
17.02592,4.47631,1,2,-0.02,0.2,embeded,0
17.74693,4.30886,1,2,-0.02,0.2,embeded,0
18.46795,4.07434,1,2,-0.02,0.2,embeded,0
19.13746,3.7697,1,2,-0.02,0.2,embeded,0
19.68681,3.31283,1,2,-0.02,0.2,embeded,0
20.01298,3.04618,1,2,-0.02,0.2,embeded,0
1.62708,2.96059,1,3,-0.02,0.2,embeded,0
2.05625,3.39127,1,3,-0.02,0.2,embeded,0
2.51976,3.78027,1,3,-0.02,0.2,embeded,0
3.12061,4.1916,1,3,-0.02,0.2,embeded,0
3.84163,4.48224,1,3,-0.02,0.2,embeded,0
4.56264,4.69623,1,3,-0.02,0.2,embeded,0
5.28366,4.85364,1,3,-0.02,0.2,embeded,0
6.00467,4.95949,1,3,-0.02,0.2,embeded,0
6.72569,5.06078,1,3,-0.02,0.2,embeded,0
7.44671,5.12284,1,3,-0.02,0.2,embeded,0
8.16772,5.13652,1,3,-0.02,0.2,embeded,0
8.88874,5.13516,1,3,-0.02,0.2,embeded,0
9.57542,5.14133,1,3,-0.02,0.2,embeded,0
10.08185,5.1412,1,3,-0.02,0.2,embeded,0
11.42946,5.11189,1,3,-0.02,0.2,embeded,0
12.15048,5.09729,1,3,-0.02,0.2,embeded,0
12.87149,5.05455,1,3,-0.02,0.2,embeded,0
13.59251,5.00848,1,3,-0.02,0.2,embeded,0
14.31352,4.98587,1,3,-0.02,0.2,embeded,0
15.03454,4.97592,1,3,-0.02,0.2,embeded,0
15.75555,4.93554,1,3,-0.02,0.2,embeded,0
16.47657,4.90018,1,3,-0.02,0.2,embeded,0
17.04308,4.86573,1,3,-0.02,0.2,embeded,0
17.67826,4.75372,1,3,-0.02,0.2,embeded,0
18.39928,4.68117,1,3,-0.02,0.2,embeded,0
19.1203,4.60543,1,3,-0.02,0.2,embeded,0
19.78981,4.5325,1,3,-0.02,0.2,embeded,0
1.21507,2.42276,1,4,-0.02,0.2,embeded,0
1.62708,2.86956,1,4,-0.02,0.2,embeded,0
2.07342,3.31652,1,4,-0.02,0.2,embeded,0
2.57584,3.70444,1,4,-0.02,0.2,embeded,0
2.98573,4.02611,1,4,-0.02,0.2,embeded,0
3.60129,4.25,1,4,-0.02,0.2,embeded,0
4.31294,4.50294,1,4,-0.02,0.2,embeded,0
5.04332,4.66839,1,4,-0.02,0.2,embeded,0
5.76433,4.80604,1,4,-0.02,0.2,embeded,0
6.48535,4.90611,1,4,-0.02,0.2,embeded,0
7.20637,4.99828,1,4,-0.02,0.2,embeded,0
7.92738,5.05348,1,4,-0.02,0.2,embeded,0
8.6484,5.08725,1,4,-0.02,0.2,embeded,0
9.26641,5.09601,1,4,-0.02,0.2,embeded,0
10.08185,5.1412,1,4,-0.02,0.2,embeded,0
11.42946,5.11189,1,4,-0.02,0.2,embeded,0
12.15048,5.09729,1,4,-0.02,0.2,embeded,0
12.87149,5.05455,1,4,-0.02,0.2,embeded,0
13.59251,5.00848,1,4,-0.02,0.2,embeded,0
14.31352,4.98587,1,4,-0.02,0.2,embeded,0
15.03454,4.97592,1,4,-0.02,0.2,embeded,0
15.75555,4.93554,1,4,-0.02,0.2,embeded,0
16.47657,4.90018,1,4,-0.02,0.2,embeded,0
17.04308,4.86573,1,4,-0.02,0.2,embeded,0
18.0216,4.81212,1,4,-0.02,0.2,embeded,0
18.74262,4.7779,1,4,-0.02,0.2,embeded,0
19.46364,4.73866,1,4,-0.02,0.2,embeded,0
19.96148,4.71123,1,4,-0.02,0.2,embeded,0
1.28374,7.0876,1,5,-0.02,0.2,embeded,0
1.81591,6.7323,1,5,-0.02,0.2,embeded,0
2.09059,6.30788,1,5,-0.02,0.2,embeded,0
2.15926,5.78844,1,5,-0.02,0.2,embeded,0
2.24509,5.28783,1,5,-0.02,0.2,embeded,0
2.35839,4.7747,1,5,-0.02,0.2,embeded,0
2.4511,4.30361,1,5,-0.02,0.2,embeded,0
2.5541,3.86451,1,5,-0.02,0.2,embeded,0
2.66568,3.29435,1,5,-0.02,0.2,embeded,0
2.7601,2.77502,1,5,-0.02,0.2,embeded,0
3.18437,2.28075,1,5,-0.02,0.2,embeded,0
3.04164,1.84777,1,5,-0.02,0.2,embeded,0
3.63562,2.76257,1,5,-0.02,0.2,embeded,0
3.89313,3.20093,1,5,-0.02,0.2,embeded,0
4.35664,3.62441,1,5,-0.02,0.2,embeded,0
5.04332,4.01639,1,5,-0.02,0.2,embeded,0
5.76433,4.26642,1,5,-0.02,0.2,embeded,0
6.48535,4.45076,1,5,-0.02,0.2,embeded,0
7.20637,4.5995,1,5,-0.02,0.2,embeded,0
7.92738,4.7195,1,5,-0.02,0.2,embeded,0
8.6484,4.80938,1,5,-0.02,0.2,embeded,0
9.36941,4.85866,1,5,-0.02,0.2,embeded,0
10.09043,4.89516,1,5,-0.02,0.2,embeded,0
10.81145,4.91889,1,5,-0.02,0.2,embeded,0
11.53246,4.93759,1,5,-0.02,0.2,embeded,0
12.25348,4.94489,1,5,-0.02,0.2,embeded,0
12.97449,4.9417,1,5,-0.02,0.2,embeded,0
13.69551,4.94352,1,5,-0.02,0.2,embeded,0
14.41653,4.92755,1,5,-0.02,0.2,embeded,0
15.13754,4.91706,1,5,-0.02,0.2,embeded,0
15.85856,4.87554,1,5,-0.02,0.2,embeded,0
16.57957,4.86322,1,5,-0.02,0.2,embeded,0
17.30059,4.82809,1,5,-0.02,0.2,embeded,0
18.0216,4.81212,1,5,-0.02,0.2,embeded,0
18.74262,4.7779,1,5,-0.02,0.2,embeded,0
19.46364,4.73866,1,5,-0.02,0.2,embeded,0
19.96148,4.71123,1,5,-0.02,0.2,embeded,0
1.12236,1.8753,1,2,-0.02,0.2,non embeded,0
1.37669,2.31863,1,2,-0.02,0.2,non embeded,0
1.59711,2.71967,1,2,-0.02,0.2,non embeded,0
1.80057,3.13214,1,2,-0.02,0.2,non embeded,0
2.0888,3.58898,1,2,-0.02,0.2,non embeded,0
2.50806,3.94372,1,2,-0.02,0.2,non embeded,0
3.10611,4.37308,1,2,-0.02,0.2,non embeded,0
3.81822,4.69036,1,2,-0.02,0.2,non embeded,0
4.53034,4.893,1,2,-0.02,0.2,non embeded,0
5.24245,5.02951,1,2,-0.02,0.2,non embeded,0
5.95457,5.11665,1,2,-0.02,0.2,non embeded,0
6.66668,5.16057,1,2,-0.02,0.2,non embeded,0
7.3788,5.18466,1,2,-0.02,0.2,non embeded,0
8.09091,5.19199,1,2,-0.02,0.2,non embeded,0
8.82422,5.1962,1,2,-0.02,0.2,non embeded,0
9.51514,5.17535,1,2,-0.02,0.2,non embeded,0
9.88815,5.17486,1,2,-0.02,0.2,non embeded,0
11.21065,5.08878,1,2,-0.02,0.2,non embeded,0
11.92276,5.04012,1,2,-0.02,0.2,non embeded,0
12.63488,5.00336,1,2,-0.02,0.2,non embeded,0
13.30969,4.95479,1,2,-0.02,0.2,non embeded,0
14.05911,4.88179,1,2,-0.02,0.2,non embeded,0
14.77122,4.80976,1,2,-0.02,0.2,non embeded,0
15.48334,4.72803,1,2,-0.02,0.2,non embeded,0
16.19545,4.62118,1,2,-0.02,0.2,non embeded,0
16.90757,4.47905,1,2,-0.02,0.2,non embeded,0
17.61968,4.30958,1,2,-0.02,0.2,non embeded,0
18.33179,4.07707,1,2,-0.02,0.2,non embeded,0
18.95913,3.77694,1,2,-0.02,0.2,non embeded,0
19.43388,3.36079,1,2,-0.02,0.2,non embeded,0
19.77298,3.06065,1,2,-0.02,0.2,non embeded,0
1.13932,1.87859,1,3,-0.02,0.2,non embeded,0
1.4106,2.3243,1,3,-0.02,0.2,non embeded,0
1.63102,2.73091,1,3,-0.02,0.2,non embeded,0
1.87178,3.09828,1,3,-0.02,0.2,non embeded,0
1.97012,3.36401,1,3,-0.02,0.2,non embeded,0
2.29226,3.59166,1,3,-0.02,0.2,non embeded,0
2.85178,4.03818,1,3,-0.02,0.2,non embeded,0
3.47912,4.36025,1,3,-0.02,0.2,non embeded,0
4.19124,4.61713,1,3,-0.02,0.2,non embeded,0
4.90335,4.79817,1,3,-0.02,0.2,non embeded,0
5.61547,4.91484,1,3,-0.02,0.2,non embeded,0
6.32758,5.00682,1,3,-0.02,0.2,non embeded,0
7.03969,5.07103,1,3,-0.02,0.2,non embeded,0
7.75181,5.1079,1,3,-0.02,0.2,non embeded,0
8.46392,5.15359,1,3,-0.02,0.2,non embeded,0
9.17604,5.15078,1,3,-0.02,0.2,non embeded,0
9.88815,5.13915,1,3,-0.02,0.2,non embeded,0
10.60027,5.13767,1,3,-0.02,0.2,non embeded,0
11.31238,5.12075,1,3,-0.02,0.2,non embeded,0
12.0245,5.11526,1,3,-0.02,0.2,non embeded,0
12.73661,5.08561,1,3,-0.02,0.2,non embeded,0
13.44872,5.05896,1,3,-0.02,0.2,non embeded,0
14.16084,5.01258,1,3,-0.02,0.2,non embeded,0
14.80513,4.96257,1,3,-0.02,0.2,non embeded,0
15.58507,4.90814,1,3,-0.02,0.2,non embeded,0
16.29718,4.87668,1,3,-0.02,0.2,non embeded,0
17.0093,4.80685,1,3,-0.02,0.2,non embeded,0
17.72141,4.74232,1,3,-0.02,0.2,non embeded,0
18.43353,4.69013,1,3,-0.02,0.2,non embeded,0
19.14564,4.61546,1,3,-0.02,0.2,non embeded,0
19.70516,4.56425,1,3,-0.02,0.2,non embeded,0
1.20714,1.89118,1,4,-0.02,0.2,non embeded,0
1.47842,2.33076,1,4,-0.02,0.2,non embeded,0
1.71579,2.7519,1,4,-0.02,0.2,non embeded,0
2.02098,3.21203,1,4,-0.02,0.2,non embeded,0
2.41249,3.52265,1,4,-0.02,0.2,non embeded,0
2.88869,3.91848,1,4,-0.02,0.2,non embeded,0
3.54694,4.2202,1,4,-0.02,0.2,non embeded,0
4.25906,4.48545,1,4,-0.02,0.2,non embeded,0
4.97117,4.65503,1,4,-0.02,0.2,non embeded,0
5.68329,4.79331,1,4,-0.02,0.2,non embeded,0
6.3954,4.90689,1,4,-0.02,0.2,non embeded,0
7.10751,4.98873,1,4,-0.02,0.2,non embeded,0
7.81963,5.05338,1,4,-0.02,0.2,non embeded,0
8.53174,5.09907,1,4,-0.02,0.2,non embeded,0
8.95562,5.1149,1,4,-0.02,0.2,non embeded,0
9.17604,5.15078,1,4,-0.02,0.2,non embeded,0
9.88815,5.13915,1,4,-0.02,0.2,non embeded,0
10.60027,5.13767,1,4,-0.02,0.2,non embeded,0
11.31238,5.12075,1,4,-0.02,0.2,non embeded,0
12.0245,5.12075,1,4,-0.02,0.2,non embeded,0
12.73661,5.10526,1,4,-0.02,0.2,non embeded,0
13.44872,5.05561,1,4,-0.02,0.2,non embeded,0
14.16084,5.02896,1,4,-0.02,0.2,non embeded,0
14.80513,4.97258,1,4,-0.02,0.2,non embeded,0
16.19545,4.93288,1,4,-0.02,0.2,non embeded,0
16.90757,4.89348,1,4,-0.02,0.2,non embeded,0
17.61968,4.85716,1,4,-0.02,0.2,non embeded,0
18.33179,4.81953,1,4,-0.02,0.2,non embeded,0
19.04391,4.78233,1,4,-0.02,0.2,non embeded,0
19.65429,4.75425,1,4,-0.02,0.2,non embeded,0
1.27496,7.10037,1,5,-0.02,0.2,non embeded,0
1.80057,6.72312,1,5,-0.02,0.2,non embeded,0
2.07185,6.36586,1,5,-0.02,0.2,non embeded,0
2.12271,5.90505,1,5,-0.02,0.2,non embeded,0
2.20749,5.49693,1,5,-0.02,0.2,non embeded,0
2.32618,5.01809,1,5,-0.02,0.2,non embeded,0
2.37704,4.61105,1,5,-0.02,0.2,non embeded,0
2.44486,4.20787,1,5,-0.02,0.2,non embeded,0
2.55507,3.74205,1,5,-0.02,0.2,non embeded,0
2.61441,3.37629,1,5,-0.02,0.2,non embeded,0
2.71953,2.87694,1,5,-0.02,0.2,non embeded,0
3.04846,2.31899,1,5,-0.02,0.2,non embeded,0
3.09828,1.8744,1,5,-0.02,0.2,non embeded,0
2.97047,1.6216,1,5,-0.02,0.2,non embeded,0
3.58085,2.65425,1,5,-0.02,0.2,non embeded,0
3.81822,3.082,1,5,-0.02,0.2,non embeded,0
4.20819,3.52217,1,5,-0.02,0.2,non embeded,0
4.81858,3.91309,1,5,-0.02,0.2,non embeded,0
5.51374,4.19552,1,5,-0.02,0.2,non embeded,0
6.22585,4.4061,1,5,-0.02,0.2,non embeded,0
6.93796,4.55761,1,5,-0.02,0.2,non embeded,0
7.65008,4.68133,1,5,-0.02,0.2,non embeded,0
8.36219,4.77552,1,5,-0.02,0.2,non embeded,0
9.07431,4.83973,1,5,-0.02,0.2,non embeded,0
9.78642,4.88894,1,5,-0.02,0.2,non embeded,0
10.49854,4.92052,1,5,-0.02,0.2,non embeded,0
11.21065,4.95343,1,5,-0.02,0.2,non embeded,0
11.92276,4.95943,1,5,-0.02,0.2,non embeded,0
12.63488,4.95707,1,5,-0.02,0.2,non embeded,0
13.34699,4.94368,1,5,-0.02,0.2,non embeded,0
14.05911,4.96688,1,5,-0.02,0.2,non embeded,0
14.77122,4.94511,1,5,-0.02,0.2,non embeded,0
15.48334,4.96215,1,5,-0.02,0.2,non embeded,0
16.19545,4.93288,1,5,-0.02,0.2,non embeded,0
16.90757,4.89348,1,5,-0.02,0.2,non embeded,0
17.61968,4.85716,1,5,-0.02,0.2,non embeded,0
18.33179,4.81953,1,5,-0.02,0.2,non embeded,0
19.04391,4.78233,1,5,-0.02,0.2,non embeded,0
19.65429,4.75425,1,5,-0.02,0.2,non embeded,0
